a556,a325,p25121,gaymarriage,0.666666667
a556,a105,p25371,gaymarriage,0.666666667
a556,a556,p25209,gaymarriage,0.666666667
a556,a556,p25216,gaymarriage,0.666666667
a556,a972,p25358,gaymarriage,0.666666667
a556,a325,p25260,gaymarriage,0.666666667
a556,a497,p25231,gaymarriage,0.666666667
a556,a556,p25195,gaymarriage,0.666666667
a556,a556,p25452,gaymarriage,0.666666667
a556,a20,p29792,gaymarriage,0.25
a556,a556,p25248,gaymarriage,0.666666667
a556,a807,p25155,gaymarriage,0.666666667
a556,a325,p25262,gaymarriage,0.666666667
a556,a497,p25228,gaymarriage,0.666666667
a556,a972,p25236,gaymarriage,0.666666667
a556,a105,p25150,gaymarriage,0.666666667
a556,a497,p25208,gaymarriage,0.666666667
a556,a556,p25277,gaymarriage,0.666666667
a556,a617,p29819,gaymarriage,0.25
a556,a556,p29771,gaymarriage,0.25
a556,a556,p25194,gaymarriage,0.666666667
a556,a556,p25237,gaymarriage,0.666666667
a556,a239,p25108,gaymarriage,0.666666667
a556,a105,p25325,gaymarriage,0.666666667
a556,a617,p29798,gaymarriage,0.25
a556,a239,p25120,gaymarriage,0.666666667
a239,a556,p25196,gaymarriage,0.666666667
a239,a807,p23299,gaymarriage,0.666666667
a239,a556,p25109,gaymarriage,0.666666667
a239,a325,p25105,gaymarriage,0.666666667
a239,a972,p26405,gaymarriage,0.2
a239,a807,p26431,gaymarriage,0.2
a239,a807,p26251,gaymarriage,0.2
a239,a497,p26415,gaymarriage,0.2
a798,a211,p15963,gaymarriage,0.2
a798,a857,p15987,gaymarriage,0.2
a798,a108,p15996,gaymarriage,0.2
a798,a857,p15811,gaymarriage,0.2
a798,a211,p15853,gaymarriage,0.2
a798,a798,p15894,gaymarriage,0.2
a798,a857,p15973,gaymarriage,0.2
a798,a211,p15864,gaymarriage,0.2
a798,a211,p15995,gaymarriage,0.2
a798,a108,p15933,gaymarriage,0.2
a798,a211,p15800,gaymarriage,0.2
a798,a857,p15953,gaymarriage,0.2
a798,a211,p15900,gaymarriage,0.2
a798,a108,p15820,gaymarriage,0.2
a798,a108,p15913,gaymarriage,0.2
a798,a211,p15895,gaymarriage,0.2
a798,a108,p15819,gaymarriage,0.2
a798,a108,p15893,gaymarriage,0.2
a798,a108,p15887,gaymarriage,0.2
a798,a108,p15897,gaymarriage,0.2
a798,a211,p15903,gaymarriage,0.2
a798,a108,p15860,gaymarriage,0.2
a798,a798,p15974,gaymarriage,0.2
a798,a497,p15875,gaymarriage,0.2
a798,a857,p15841,gaymarriage,0.2
a798,a108,p15954,gaymarriage,0.2
a857,a105,p11476,gaymarriage,0.5
a857,a105,p11415,gaymarriage,0.5
a857,a69,p14011,gaymarriage,0.2
a857,a497,p15789,gaymarriage,0.4
a857,a211,p15871,gaymarriage,0.2
a857,a497,p15985,gaymarriage,0.2
a857,a105,p12216,gaymarriage,0.2
a857,a105,p11640,gaymarriage,0.5
a857,a108,p12285,gaymarriage,0.2
a857,a497,p12350,gaymarriage,0.2
a857,a105,p11561,gaymarriage,0.5
a857,a211,p15839,gaymarriage,0.2
a857,a105,p11663,gaymarriage,0.5
a857,a108,p11422,gaymarriage,0.5
a857,a105,p11485,gaymarriage,0.5
a857,a497,p12633,gaymarriage,0.4
a857,a105,p11430,gaymarriage,0.5
a857,a105,p11421,gaymarriage,0.5
a857,a105,p11481,gaymarriage,0.5
a857,a105,p12076,gaymarriage,0.2
a857,a497,p14007,gaymarriage,0.2
a857,a69,p12115,gaymarriage,0.2
a857,a105,p11644,gaymarriage,0.5
a857,a105,p11667,gaymarriage,0.5
a857,a105,p12071,gaymarriage,0.2
a857,a105,p12490,gaymarriage,0.2
a857,a798,p15851,gaymarriage,0.2
a857,a857,p12293,gaymarriage,0.2
a857,a69,p14003,gaymarriage,0.2
a857,a105,p11668,gaymarriage,0.5
a857,a798,p15945,gaymarriage,0.2
a857,a69,p12478,gaymarriage,0.2
a857,a108,p12080,gaymarriage,0.2
a857,a798,p15815,gaymarriage,0.2
a857,a105,p11669,gaymarriage,0.5
a857,a798,p15955,gaymarriage,0.2
a857,a798,p15971,gaymarriage,0.2
a857,a798,p15817,gaymarriage,0.2
a857,a108,p12336,gaymarriage,0.2
a857,a497,p12393,gaymarriage,0.2
a857,a798,p15856,gaymarriage,0.2
a69,a497,p12078,gaymarriage,0.2
a69,a108,p12602,gaymarriage,0.4
a69,a497,p14010,gaymarriage,0.2
a69,a857,p12087,gaymarriage,0.2
a69,a857,p14008,gaymarriage,0.2
a69,a857,p12116,gaymarriage,0.2
a397,a20,p18013,gaymarriage,0.2
a397,a397,p18116,gaymarriage,0.2
a397,a397,p18130,gaymarriage,0.2
a617,a556,p29812,gaymarriage,0.25
a617,a556,p29811,gaymarriage,0.25
a617,a556,p29802,gaymarriage,0.25
a617,a58,p29776,gaymarriage,0.25
a617,a20,p29788,gaymarriage,0.25
a617,a58,p29780,gaymarriage,0.25
a621,a211,p15765,gaymarriage,0.4
a105,a325,p26310,gaymarriage,0.2
a105,a857,p11483,gaymarriage,0.5
a105,a197,p12340,gaymarriage,0.2
a105,a857,p11408,gaymarriage,0.5
a105,a556,p25135,gaymarriage,0.666666667
a105,a108,p12280,gaymarriage,0.2
a105,a857,p11666,gaymarriage,0.5
a105,a972,p26534,gaymarriage,0.2
a105,a857,p12430,gaymarriage,0.2
a105,a497,p11613,gaymarriage,0.5
a105,a972,p26349,gaymarriage,0.2
a105,a108,p12249,gaymarriage,0.2
a105,a857,p11651,gaymarriage,0.5
a105,a497,p12326,gaymarriage,0.2
a105,a972,p26255,gaymarriage,0.2
a105,a497,p12395,gaymarriage,0.2
a105,a108,p12282,gaymarriage,0.2
a105,a972,p26357,gaymarriage,0.2
a105,a972,p26309,gaymarriage,0.2
a105,a857,p11403,gaymarriage,0.5
a105,a556,p25137,gaymarriage,0.666666667
a105,a857,p12218,gaymarriage,0.2
a105,a556,p25148,gaymarriage,0.666666667
a105,a556,p26308,gaymarriage,0.2
a105,a108,p12148,gaymarriage,0.2
a105,a972,p26316,gaymarriage,0.2
a105,a497,p26458,gaymarriage,0.2
a105,a857,p12104,gaymarriage,0.2
a105,a108,p12110,gaymarriage,0.2
a105,a857,p12073,gaymarriage,0.2
a105,a807,p26612,gaymarriage,0.2
a105,a857,p12089,gaymarriage,0.2
a105,a108,p12062,gaymarriage,0.2
a105,a972,p26483,gaymarriage,0.2
a105,a108,p12291,gaymarriage,0.2
a105,a197,p12352,gaymarriage,0.2
a105,a108,p12204,gaymarriage,0.2
a105,a857,p12509,gaymarriage,0.2
a105,a285,p11530,gaymarriage,0.5
a105,a108,p12497,gaymarriage,0.2
a105,a972,p26320,gaymarriage,0.2
a105,a108,p11424,gaymarriage,0.5
a105,a325,p26321,gaymarriage,0.2
a105,a105,p25140,gaymarriage,0.666666667
a105,a497,p12324,gaymarriage,0.2
a105,a857,p11650,gaymarriage,0.5
a105,a857,p11608,gaymarriage,0.5
a105,a972,p26353,gaymarriage,0.2
a105,a972,p26360,gaymarriage,0.2
a105,a108,p12460,gaymarriage,0.2
a105,a972,p26328,gaymarriage,0.2
a105,a556,p25182,gaymarriage,0.666666667
a105,a972,p26481,gaymarriage,0.2
a105,a108,p12338,gaymarriage,0.2
a105,a972,p26506,gaymarriage,0.2
a105,a857,p11664,gaymarriage,0.5
a105,a972,p26299,gaymarriage,0.2
a105,a285,p11410,gaymarriage,0.5
a105,a857,p11437,gaymarriage,0.5
a105,a857,p11662,gaymarriage,0.5
a105,a857,p11486,gaymarriage,0.5
a574,a972,p26495,gaymarriage,0.2
a574,a556,p25176,gaymarriage,0.666666667
a574,a239,p26502,gaymarriage,0.2
a574,a239,p26444,gaymarriage,0.2
a574,a972,p26494,gaymarriage,0.2
a574,a105,p25149,gaymarriage,0.666666667
a376,a108,p12626,gaymarriage,0.4
a136,a420,p26563,gaymarriage,0.2
a325,a209,p26070,gaymarriage,0.2
a325,a105,p26315,gaymarriage,0.2
a325,a20,p26063,gaymarriage,0.2
a325,a972,p26002,gaymarriage,0.2
a325,a239,p25119,gaymarriage,0.666666667
a325,a105,p26305,gaymarriage,0.2
a325,a855,p25374,gaymarriage,0.666666667
a325,a556,p25259,gaymarriage,0.666666667
a325,a556,p25132,gaymarriage,0.666666667
a325,a972,p26001,gaymarriage,0.2
a325,a556,p25261,gaymarriage,0.666666667
a420,a972,p26567,gaymarriage,0.2
a420,a972,p26038,gaymarriage,0.2
a420,a972,p26035,gaymarriage,0.2
a420,a497,p31561,gaymarriage,0.333333333
a420,a420,p26049,gaymarriage,0.2
a420,a972,p26250,gaymarriage,0.2
a420,a972,p26032,gaymarriage,0.2
a58,a617,p29796,gaymarriage,0.25
a710,a518,p18069,gaymarriage,0.2
a855,a912,p25380,gaymarriage,0.666666667
a855,a855,p25273,gaymarriage,0.666666667
a855,a972,p25340,gaymarriage,0.666666667
a197,a69,p12130,gaymarriage,0.2
a197,a105,p12341,gaymarriage,0.2
a972,a420,p26036,gaymarriage,0.2
a972,a420,p26580,gaymarriage,0.2
a972,a497,p26040,gaymarriage,0.2
a972,a105,p26300,gaymarriage,0.2
a972,a105,p26599,gaymarriage,0.2
a972,a105,p26312,gaymarriage,0.2
a972,a556,p25357,gaymarriage,0.666666667
a972,a420,p26031,gaymarriage,0.2
a972,a556,p25177,gaymarriage,0.666666667
a972,a420,p26562,gaymarriage,0.2
a972,a105,p26347,gaymarriage,0.2
a972,a105,p26404,gaymarriage,0.2
a972,a105,p26482,gaymarriage,0.2
a972,a105,p26306,gaymarriage,0.2
a972,a972,p26341,gaymarriage,0.2
a972,a105,p26323,gaymarriage,0.2
a972,a420,p25431,gaymarriage,0.666666667
a972,a105,p26351,gaymarriage,0.2
a972,a420,p26033,gaymarriage,0.2
a972,a105,p26359,gaymarriage,0.2
a972,a105,p26363,gaymarriage,0.2
a972,a105,p26480,gaymarriage,0.2
a972,a105,p26354,gaymarriage,0.2
a972,a105,p26371,gaymarriage,0.2
a972,a105,p26508,gaymarriage,0.2
a972,a105,p26248,gaymarriage,0.2
a972,a105,p26317,gaymarriage,0.2
a972,a105,p26269,gaymarriage,0.2
a972,a20,p26009,gaymarriage,0.2
a972,a855,p25335,gaymarriage,0.666666667
a211,a798,p15979,gaymarriage,0.2
a211,a621,p15766,gaymarriage,0.4
a211,a857,p15838,gaymarriage,0.2
a211,a857,p15876,gaymarriage,0.2
a211,a798,p15958,gaymarriage,0.2
a211,a798,p15857,gaymarriage,0.2
a211,a798,p15978,gaymarriage,0.2
a211,a497,p15844,gaymarriage,0.2
a211,a798,p15880,gaymarriage,0.2
a211,a798,p15868,gaymarriage,0.2
a211,a798,p15914,gaymarriage,0.2
a211,a798,p15890,gaymarriage,0.2
a211,a798,p15944,gaymarriage,0.2
a497,a497,p19387,gaymarriage,0.25
a497,a497,p12592,gaymarriage,0.4
a497,a497,p12181,gaymarriage,0.2
a497,a857,p12391,gaymarriage,0.2
a497,a857,p12635,gaymarriage,0.4
a497,a857,p15748,gaymarriage,0.4
a497,a857,p12348,gaymarriage,0.2
a497,a497,p12177,gaymarriage,0.2
a497,a857,p16103,gaymarriage,0.25
a497,a497,p26365,gaymarriage,0.2
a497,a497,p12184,gaymarriage,0.2
a497,a108,p15813,gaymarriage,0.2
a497,a108,p15866,gaymarriage,0.2
a497,a497,p19386,gaymarriage,0.25
a497,a556,p25230,gaymarriage,0.666666667
a497,a497,p12182,gaymarriage,0.2
a497,a497,p19455,gaymarriage,0.25
a497,a497,p12389,gaymarriage,0.2
a497,a497,p19416,gaymarriage,0.25
a497,a972,p26037,gaymarriage,0.2
a497,a69,p14009,gaymarriage,0.2
a497,a211,p15961,gaymarriage,0.2
a497,a108,p12625,gaymarriage,0.4
a497,a497,p9640,gaymarriage,0.2
a497,a857,p14004,gaymarriage,0.2
a497,a972,p26364,gaymarriage,0.2
a497,a857,p15792,gaymarriage,0.4
a497,a574,p26457,gaymarriage,0.2
a497,a69,p12075,gaymarriage,0.2
a497,a108,p12588,gaymarriage,0.4
a497,a497,p12180,gaymarriage,0.2
a497,a512,p25207,gaymarriage,0.666666667
a497,a497,p12101,gaymarriage,0.2
a497,a857,p15842,gaymarriage,0.2
a534,a717,p27560,guncontrol,0.5
a534,a717,p27625,guncontrol,0.5
a534,a902,p27561,guncontrol,0.5
a534,a717,p27544,guncontrol,0.5
a534,a717,p27543,guncontrol,0.5
a535,a759,p8398,guncontrol,0.333333333
a535,a759,p8323,guncontrol,0.333333333
a387,a924,p8407,guncontrol,0.333333333
a39,a759,p11810,guncontrol,0.25
a743,a717,p27630,guncontrol,0.5
a301,a205,p3354,guncontrol,0.2
a301,a390,p5722,guncontrol,0.25
a301,a390,p3340,guncontrol,0.2
a499,a893,p10202,guncontrol,0.25
a499,a893,p10219,guncontrol,0.25
a499,a893,p10214,guncontrol,0.25
a499,a893,p10212,guncontrol,0.25
a893,a499,p10204,guncontrol,0.25
a893,a499,p10218,guncontrol,0.25
a893,a499,p10215,guncontrol,0.25
a577,a205,p3378,guncontrol,0.2
a577,a205,p602,guncontrol,0.25
a577,a205,p2604,guncontrol,0.4
a577,a205,p574,guncontrol,0.25
a577,a205,p3328,guncontrol,0.2
a577,a601,p2598,guncontrol,0.4
a577,a205,p3331,guncontrol,0.2
a577,a205,p579,guncontrol,0.25
a577,a205,p2553,guncontrol,0.4
a577,a205,p3364,guncontrol,0.2
a601,a205,p2536,guncontrol,0.4
a601,a205,p2529,guncontrol,0.4
a601,a205,p2540,guncontrol,0.4
a884,a514,p15046,guncontrol,0.25
a366,a390,p5729,guncontrol,0.25
a366,a390,p5720,guncontrol,0.25
a366,a366,p5746,guncontrol,0.25
